"id_produk","nama_produk","kategori","harga_satuan","status"
"42-674-3917","Whole Wheat Flour","Grains & Pulses","2.65","Backordered"
"42-879-9478","Anchovies","Seafood","10.00","Discontinued"
"42-887-6557","Long Grain Rice","Grains & Pulses","1.50","Active"
"42-907-6946","Coconut Oil","Oils & Fats","5.00","Active"
"43-153-8268","Vegetable Oil","Oils & Fats","2.00","Backordered"
"43-164-5984","Butter","Dairy","2.90","Discontinued"
"43-193-9915","Mozzarella Cheese","Dairy","7.20","Discontinued"
"43-469-7551","Arabica Coffee","Beverages","20.00","Active"
"43-670-8544","Orange","Fruits & Vegetables","2.85","Discontinued"
"43-693-2092","Butter","Dairy","3.00","Discontinued"
"43-703-9939","Pineapple","Fruits & Vegetables","3.50","Active"
"43-851-9440","Lime","Fruits & Vegetables","1.90","Backordered"
"43-893-5408","Short Grain Rice","Grains & Pulses","3.00","Discontinued"
"43-910-2342","Plum","Fruits & Vegetables","4.00","Active"
"44-112-3331","Tuna","Seafood","18.00","Discontinued"
"44-128-2185","Jasmine Rice","Grains & Pulses","4.75","Backordered"
"44-305-1866","Butter","Dairy","3.00","Discontinued"
"44-368-7112","Corn Oil","Oils & Fats","2.50","Discontinued"
"44-408-7594","Eggplant","Fruits & Vegetables","3.00","Backordered"
"44-476-0390","Lemon","Fruits & Vegetables","2.50","Active"
"44-480-9446","Sunflower Oil","Oils & Fats","2.50","Active"
"44-538-3366","Tuna","Seafood","18.00","Discontinued"
"44-546-5713","Peach","Fruits & Vegetables","4.00","Discontinued"
"44-552-3909","Pear","Fruits & Vegetables","4.50","Active"
"44-634-8292","Whole Wheat Flour","Grains & Pulses","2.75","Active"
"44-637-5512","Watermelon","Fruits & Vegetables","3.00","Active"
"44-782-1395","Raw Sugar","Grains & Pulses","1.50","Active"
"45-050-4720","Black Rice","Grains & Pulses","6.00","Active"
"45-172-7012","Papaya","Fruits & Vegetables","4.50","Active"
"45-194-4094","Plum","Fruits & Vegetables","3.90","Active"
"45-250-4679","Bread Flour","Grains & Pulses","1.50","Backordered"
"45-317-9731","Palm Oil","Oils & Fats","1.80","Discontinued"
"45-380-4627","Cabbage","Fruits & Vegetables","0.90","Discontinued"
"45-402-0421","Swiss Cheese","Dairy","8.00","Active"
"45-634-0679","Haddock","Seafood","9.00","Active"
"45-852-2446","Salmon","Seafood","15.00","Active"
"45-992-5653","Whole Wheat Flour","Grains & Pulses","2.75","Backordered"
"46-083-7058","Haddock","Seafood","9.00","Active"
"46-255-3073","Tilapia","Seafood","7.00","Active"
"46-415-8633","Apple","Fruits & Vegetables","3.50","Backordered"
"46-436-5351","Green Tea","Beverages","8.50","Active"
"46-452-9419","Egg (Duck)","Dairy","1.00","Active"
"46-496-2930","Pomegranate","Fruits & Vegetables","6.00","Backordered"
"46-520-1819","Short Grain Rice","Grains & Pulses","4.50","Backordered"
"46-622-3434","Jasmine Rice","Grains & Pulses","4.75","Discontinued"
"46-632-8420","Whipped Cream","Dairy","4.10","Active"
"46-753-8430","Feta Cheese","Dairy","7.00","Discontinued"
"46-911-1159","Onion","Fruits & Vegetables","2.00","Active"
"46-931-6897","Cream","Dairy","2.50","Discontinued"
"47-221-2470","Pomegranate","Fruits & Vegetables","6.00","Active"
"47-221-3391","Black Coffee","Beverages","15.00","Active"
"47-441-7682","Digestive Biscuit","Bakery","4.00","Discontinued"
"47-548-6500","Onion","Fruits & Vegetables","2.00","Discontinued"
"47-554-5780","Haddock","Seafood","9.00","Active"
"47-578-4161","Anchovies","Seafood","10.00","Discontinued"
"47-581-0363","Parmesan Cheese","Dairy","12.00","Active"
"47-663-5703","Basmati Rice","Grains & Pulses","4.50","Discontinued"
"47-749-3277","Powdered Sugar","Grains & Pulses","2.50","Backordered"
"47-802-5023","Cod","Seafood","8.00","Active"
"47-843-8207","Cauliflower","Fruits & Vegetables","2.50","Active"
"47-866-6589","Egg (Duck)","Dairy","1.00","Discontinued"
"48-193-1199","Canola Oil","Oils & Fats","2.30","Discontinued"
"48-242-8445","Plum","Fruits & Vegetables","4.00","Discontinued"
"48-289-0604","Vegetable Oil","Oils & Fats","2.00","Active"
"48-414-6162","Arabica Coffee","Beverages","20.00","Active"
"48-427-0551","Arabica Coffee","Beverages","20.00","Backordered"
"48-461-3742","Kiwi","Fruits & Vegetables","6.00","Discontinued"
"48-770-6319","Egg (Duck)","Dairy","1.00","Backordered"
"48-789-9187","Peach","Fruits & Vegetables","4.00","Backordered"
"48-957-6116","Eggplant","Fruits & Vegetables","3.00","Discontinued"
"48-957-8596","Banana","Fruits & Vegetables","53.82","Discontinued"
"49-199-6836","Tomato","Fruits & Vegetables","2.50","Discontinued"
"49-311-3063","Kiwi","Fruits & Vegetables","6.00","Discontinued"
"49-377-9731","Lime","Fruits & Vegetables","2.00","Backordered"
"49-526-7806","Kale","Fruits & Vegetables","4.00","Active"
"49-570-8214","Sour Cream","Dairy","4.00","Backordered"
"49-579-4325","Ricotta Cheese","Dairy","6.00","Discontinued"
"49-730-0159","Cream","Dairy","2.40","Active"
"49-861-7823","Coconut","Fruits & Vegetables","5.00","Discontinued"
"49-891-4927","Cottage Cheese","Dairy","5.00","Active"
"49-919-8798","Evaporated Milk","Dairy","1.90","Discontinued"
"50-329-3145","Milk","Dairy","1.00","Backordered"
"50-329-3360","Wild Rice","Grains & Pulses","10.00","Active"
"50-364-5828","Coconut","Fruits & Vegetables","5.00","Active"
"50-679-2072","Canola Oil","Oils & Fats","2.30","Active"
"50-772-2613","Cheddar Cheese","Dairy","9.00","Backordered"
"50-930-4751","Salmon","Seafood","15.00","Discontinued"
"50-942-2409","Peas","Fruits & Vegetables","3.00","Backordered"
"51-000-8113","Green Tea","Beverages","8.00","Active"
"51-069-0489","Bread Flour","Grains & Pulses","1.50","Discontinued"
"51-273-4240","Multigrain Bread","Bakery","3.50","Discontinued"
"51-312-8608","Cheddar Cheese","Dairy","8.90","Active"
"51-459-5630","Sour Cream","Dairy","4.00","Active"
"51-462-0747","Lime","Fruits & Vegetables","2.00","Backordered"
"51-469-4611","Long Grain Rice","Grains & Pulses","1.60","Discontinued"
"51-572-5497","Orange","Fruits & Vegetables","3.00","Discontinued"
"51-583-6029","Digestive Biscuit","Bakery","4.00","Active"
"51-761-6320","Egg (Goose)","Dairy","2.50","Backordered"
"51-934-9117","Sardines","Seafood","6.00","Active"
"52-029-2382","Coconut Oil","Oils & Fats","5.00","Discontinued"
"52-123-8039","Pomegranate","Fruits & Vegetables","6.00","Backordered"
"52-392-5312","All-Purpose Flour","Grains & Pulses","1.75","Active"
"52-402-9245","Broccoli","Fruits & Vegetables","4.00","Active"
"52-481-5224","Kiwi","Fruits & Vegetables","6.00","Backordered"
"52-797-6961","Tilapia","Seafood","7.00","Discontinued"
"53-008-2419","Jasmine Rice","Grains & Pulses","4.75","Discontinued"
"53-050-8242","Mackerel","Seafood","7.50","Backordered"
"53-080-8252","Sourdough Bread","Bakery","4.50","Discontinued"
"53-146-9979","Powdered Sugar","Grains & Pulses","2.50","Active"
"53-151-5726","Grapes","Fruits & Vegetables","5.50","Backordered"
"53-446-8243","Orange","Fruits & Vegetables","3.00","Discontinued"
"53-667-4109","Onion","Fruits & Vegetables","2.00","Active"
"53-680-5293","Cheddar Cheese","Dairy","9.00","Active"
"53-710-7630","Rice Flour","Grains & Pulses","2.00","Backordered"
"53-805-9523","Sourdough Bread","Bakery","4.50","Active"
"53-930-2215","Egg (Goose)","Dairy","2.50","Active"
"54-109-8062","Sushi Rice","Grains & Pulses","4.50","Backordered"
"54-281-3746","Green Beans","Fruits & Vegetables","2.00","Discontinued"
"54-374-9986","Cream","Dairy","2.50","Discontinued"
"54-708-7327","Jasmine Rice","Grains & Pulses","4.75","Active"
"54-758-4622","Chocolate Biscuit","Bakery","5.00","Backordered"
"54-822-9009","Cauliflower","Grains & Pulses","3.20","Backordered"
"54-830-6971","Tilapia","Seafood","7.00","Backordered"
"55-154-4728","Arabica Coffee","Beverages","20.00","Backordered"
"55-164-7723","Halibut","Seafood","20.00","Active"
"55-522-8242","Whipped Cream","Dairy","4.00","Backordered"
"55-631-7937","Greek Yogurt","Dairy","3.00","Active"
"55-680-0982","Green Tea","Beverages","8.00","Discontinued"
"55-697-5242","Ricotta Cheese","Dairy","6.00","Discontinued"
"55-803-3964","Bread Flour","Grains & Pulses","1.50","Backordered"
"55-936-2406","Bread Flour","Grains & Pulses","1.50","Active"
"56-054-8664","Lemon","Fruits & Vegetables","2.45","Discontinued"
"56-191-6497","Bread Flour","Grains & Pulses","1.50","Discontinued"
"56-213-0577","Papaya","Fruits & Vegetables","4.50","Backordered"
"56-303-5256","Wild Rice","Grains & Pulses","10.00","Active"
"56-635-6764","Sourdough Bread","Bakery","4.50","Backordered"
"56-657-4387","White Bread","Bakery","2.50","Backordered"
"56-668-5370","Vegetable Oil","Oils & Fats","2.00","Discontinued"
"56-810-0550","Mackerel","Seafood","7.50","Backordered"
"56-831-6199","Salmon","Seafood","15.00","Active"
"56-875-3717","Brown Rice","Grains & Pulses","2.50","Active"
"56-894-3733","Yogurt","Dairy","1.75","Backordered"
"56-937-8675","Cream","Dairy","2.50","Discontinued"
"57-101-0060","Whole Wheat Flour","Grains & Pulses","2.75","Backordered"
"57-167-0669","Haddock","Seafood","9.00","Discontinued"
"57-359-3397","Garlic","Fruits & Vegetables","7.00","Active"
"57-394-1587","Bread Flour","Grains & Pulses","1.50","Discontinued"
"57-394-4703","White Tea","Beverages","25.00","Backordered"
"57-437-1828","Plum","Fruits & Vegetables","4.00","Backordered"
"57-562-2358","Black Coffee","Beverages","15.00","Backordered"
"57-613-5779","Gouda Cheese","Dairy","7.00","Backordered"
"57-763-5501","Cod","Seafood","8.00","Discontinued"
"57-779-4955","Black Rice","Grains & Pulses","6.25","Backordered"
"57-861-4379","Swiss Cheese","Dairy","8.00","Backordered"
"57-903-6434","Tomato","Fruits & Vegetables","2.50","Active"
"58-005-5343","Cucumber","Fruits & Vegetables","1.80","Discontinued"
"58-063-8633","Bell Pepper","Fruits & Vegetables","4.50","Discontinued"
"58-122-2282","Black Tea","Beverages","5.00","Discontinued"
"58-182-6781","Oatmeal Biscuit","Bakery","5.00","Active"
"58-219-0241","Avocado Oil","Oils & Fats","10.00","Discontinued"
"58-229-1358","Cream","Dairy","2.35","Backordered"
"58-946-5152","Bread Flour","Grains & Pulses","1.50","Backordered"
"59-075-2457","Egg (Goose)","Dairy","2.50","Discontinued"
"59-725-4038","Arabica Coffee","Beverages","20.50","Active"
"59-857-6577","Evaporated Milk","Dairy","2.00","Discontinued"
"60-198-7050","Green Tea","Beverages","8.00","Active"
"60-285-3783","Mushrooms","Fruits & Vegetables","6.00","Active"
"60-311-5701","Sesame Oil","Oils & Fats","6.50","Backordered"
"60-327-4114","Egg (Turkey)","Dairy","2.35","Active"
"60-343-3288","Tilapia","Seafood","6.70","Backordered"
"60-343-7973","Multigrain Bread","Bakery","3.20","Backordered"
"60-456-8169","Cheddar Cheese","Dairy","9.00","Backordered"
"60-550-4771","Haddock","Seafood","9.00","Backordered"
"60-632-8752","Chocolate Biscuit","Bakery","5.00","Active"
"60-644-6596","Trout","Seafood","12.00","Discontinued"
"60-747-8704","Papaya","Fruits & Vegetables","4.50","Active"
"60-771-0879","Blueberries","Fruits & Vegetables","10.00","Discontinued"
"60-911-3745","Black Rice","Grains & Pulses","6.35","Backordered"
"61-293-6327","Salmon","Seafood","15.00","Active"
"61-317-9944","White Bread","Bakery","2.50","Discontinued"
"61-582-7399","Apricot","Fruits & Vegetables","5.00","Discontinued"
"61-607-7622","Egg (Duck)","Dairy","1.00","Discontinued"
"61-680-9496","Apple","Fruits & Vegetables","3.50","Discontinued"
"61-796-6540","Ricotta Cheese","Dairy","6.00","Discontinued"
"61-801-8665","Robusta Coffee","Beverages","10.50","Discontinued"
"61-827-4098","Cod","Seafood","8.00","Backordered"
"62-100-2245","Sourdough Bread","Bakery","4.20","Backordered"
"62-393-9939","Cheddar Cheese","Dairy","9.00","Active"
"62-509-0666","Almond Flour","Grains & Pulses","9.50","Backordered"
"62-777-6010","Sushi Rice","Grains & Pulses","4.25","Backordered"
"62-795-7801","Palm Oil","Oils & Fats","1.80","Backordered"
"62-816-8794","Rice Flour","Grains & Pulses","2.00","Backordered"
"62-998-7250","Evaporated Milk","Dairy","2.00","Backordered"
"63-162-9244","Eggplant","Fruits & Vegetables","3.00","Active"
"63-168-6018","Cucumber","Fruits & Vegetables","1.80","Active"
"63-270-7076","Multigrain Bread","Bakery","3.50","Backordered"
"63-822-5278","Pomegranate","Fruits & Vegetables","6.00","Backordered"
"63-874-9747","Orange","Fruits & Vegetables","3.00","Discontinued"
"63-890-1246","Oatmeal Biscuit","Bakery","5.00","Discontinued"
"63-897-8088","Zucchini","Fruits & Vegetables","2.50","Backordered"
"63-918-8253","Mango","Fruits & Vegetables","5.00","Backordered"
"63-936-0145","Plum","Fruits & Vegetables","4.00","Discontinued"
"63-956-0739","Robusta Coffee","Beverages","10.00","Backordered"
"64-109-7362","Anchovies","Seafood","10.00","Backordered"
"64-119-7804","Bell Pepper","Fruits & Vegetables","4.50","Backordered"
"64-418-8356","Sunflower Oil","Oils & Fats","2.50","Active"
"64-478-4745","Lemon","Fruits & Vegetables","2.50","Active"
"64-493-5270","Palm Oil","Oils & Fats","1.80","Active"
"64-854-8664","Peanut Oil","Oils & Fats","4.00","Discontinued"
"65-145-9672","Long Grain Rice","Grains & Pulses","1.50","Active"
"65-235-7676","Whole Wheat Bread","Bakery","3.50","Active"
"65-282-0419","White Tea","Beverages","25.50","Active"
"65-368-2479","Egg (Turkey)","Dairy","2.40","Active"
"65-464-5070","Heavy Cream","Dairy","4.00","Discontinued"
"65-527-9488","Grapes","Fruits & Vegetables","5.50","Active"
"65-644-1394","Pear","Fruits & Vegetables","4.50","Active"
"65-674-6076","Egg (Quail)","Dairy","0.80","Active"
"65-718-0492","Olive Oil","Oils & Fats","6.00","Active"
"65-759-3721","Butter Biscuit","Bakery","6.00","Discontinued"
"65-780-5622","Butter Biscuit","Bakery","6.00","Active"
"65-854-9364","Black Rice","Grains & Pulses","6.30","Backordered"
"65-867-4029","Peach","Fruits & Vegetables","4.00","Active"
"66-268-8345","Greek Yogurt","Dairy","3.00","Active"
"66-312-5511","Anchovies","Seafood","10.00","Discontinued"
"66-327-2821","Palm Oil","Oils & Fats","1.80","Active"
"66-378-7532","Blueberries","Fruits & Vegetables","10.00","Backordered"
"66-627-9752","Trout","Seafood","12.00","Active"
"66-716-8221","Cheddar Cheese","Dairy","9.00","Backordered"
"66-806-6051","Yogurt","Dairy","1.70","Backordered"
"66-854-5736","Kiwi","Fruits & Vegetables","5.80","Discontinued"
"66-993-4234","Cucumber","Fruits & Vegetables","1.80","Backordered"
"67-025-1245","Cabbage","Fruits & Vegetables","1.00","Active"
"67-027-7269","Mushrooms","Fruits & Vegetables","6.50","Backordered"
"67-130-4114","Bell Pepper","Fruits & Vegetables","4.50","Backordered"
"67-248-6306","Cauliflower","Fruits & Vegetables","2.50","Active"
"67-270-7464","Jasmine Rice","Grains & Pulses","4.75","Discontinued"
"67-382-4435","Green Beans","Fruits & Vegetables","2.10","Active"
"67-473-7093","Black Tea","Beverages","5.00","Active"
"67-512-9754","Egg (Turkey)","Dairy","2.50","Discontinued"
"67-546-1568","Peanut Oil","Oils & Fats","4.00","Backordered"
"67-625-9704","Sardines","Seafood","6.00","Discontinued"
"67-710-5120","Bread Flour","Grains & Pulses","1.50","Active"
"67-725-6830","Brown Rice","Grains & Pulses","2.50","Backordered"
"67-984-5368","Parmesan Cheese","Dairy","12.00","Backordered"
"68-418-6724","Parmesan Cheese","Dairy","12.00","Active"
"68-436-1268","Egg (Duck)","Dairy","1.00","Backordered"
"68-636-4774","Carrot","Fruits & Vegetables","1.45","Active"
"68-732-5919","Jasmine Rice","Grains & Pulses","4.75","Backordered"
"68-734-1585","Greek Yogurt","Fruits & Vegetables","51.17","Discontinued"
"68-761-6907","Zucchini","Fruits & Vegetables","2.50","Discontinued"
"68-973-8812","Sweet Potato","Fruits & Vegetables","2.00","Discontinued"
"68-977-2498","Grapes","Fruits & Vegetables","5.50","Backordered"
"68-977-6854","Apricot","Fruits & Vegetables","5.00","Backordered"
"69-171-1305","Brown Rice","Grains & Pulses","2.50","Active"
"69-287-9113","Zucchini","Fruits & Vegetables","2.50","Active"
"69-468-5468","Sourdough Bread","Bakery","4.50","Active"
"69-561-2496","Banana","Fruits & Vegetables","15.31","Backordered"
"69-578-7930","Brown Rice","Grains & Pulses","2.50","Discontinued"
"69-674-5387","Yogurt","Dairy","1.75","Discontinued"
"69-743-0161","Bread Flour","Grains & Pulses","1.50","Discontinued"
"69-834-2874","Oatmeal Biscuit","Bakery","5.00","Discontinued"
"69-895-3397","Cucumber","Fruits & Vegetables","1.80","Discontinued"
"70-005-5970","Apple","Fruits & Vegetables","3.50","Discontinued"
"70-145-2550","Lemon","Fruits & Vegetables","2.40","Backordered"
"70-149-6756","Heavy Cream","Dairy","4.20","Discontinued"
"70-206-4860","Egg (Quail)","Dairy","0.80","Discontinued"
"70-534-7796","Zucchini","Fruits & Vegetables","2.50","Backordered"
"70-542-4269","Gouda Cheese","Dairy","7.00","Active"
"70-587-1204","Black Rice","Grains & Pulses","6.00","Discontinued"
"70-612-2531","Pineapple","Fruits & Vegetables","3.45","Discontinued"
"70-815-4015","Butter Biscuit","Bakery","6.00","Active"
"70-854-6891","Sourdough Bread","Bakery","4.00","Active"
"70-871-4536","Swiss Cheese","Dairy","8.00","Active"
"71-015-9181","Pomegranate","Fruits & Vegetables","6.00","Active"
"71-067-3278","Anchovies","Seafood","10.00","Backordered"
"71-074-6292","Sourdough Bread","Bakery","4.00","Discontinued"
"71-085-4290","Cucumber","Fruits & Vegetables","1.80","Active"
"71-300-2191","Broccoli","Fruits & Vegetables","4.00","Active"
"71-436-5841","Cauliflower","Fruits & Vegetables","2.50","Discontinued"
"71-516-1996","Corn Oil","Oils & Fats","2.50","Active"
"71-594-6552","Long Grain Rice","Grains & Pulses","1.50","Active"
"71-631-5875","Salmon","Seafood","15.00","Discontinued"
"71-954-4501","Anchovies","Seafood","10.00","Discontinued"
"71-999-2404","Mango","Fruits & Vegetables","4.70","Active"
"72-066-4597","Broccoli","Fruits & Vegetables","4.00","Active"
"72-341-1154","Heavy Cream","Dairy","4.20","Discontinued"
"72-404-5581","Almond Flour","Grains & Pulses","9.50","Active"
"72-780-6006","Sunflower Oil","Oils & Fats","2.50","Discontinued"
"72-810-9753","Sesame Oil","Oils & Fats","6.50","Active"
"72-970-0239","Sesame Oil","Oils & Fats","6.50","Backordered"
"72-989-2512","Mushrooms","Fruits & Vegetables","6.00","Backordered"
"73-010-8323","Tuna","Seafood","18.00","Backordered"
"73-117-6105","Brown Rice","Grains & Pulses","2.50","Discontinued"
"73-118-1117","Olive Oil","Oils & Fats","6.00","Discontinued"
"73-401-5721","Haddock","Seafood","9.00","Discontinued"
"73-561-2867","Sourdough Bread","Bakery","4.00","Discontinued"
"73-567-6194","Whipped Cream","Dairy","4.00","Active"
"73-751-4393","Onion","Fruits & Vegetables","2.00","Discontinued"
"73-874-7534","Pomegranate","Fruits & Vegetables","6.00","Backordered"
"73-942-0508","Kale","Fruits & Vegetables","4.00","Backordered"
"73-997-6251","Bell Pepper","Fruits & Vegetables","4.50","Discontinued"
"74-132-5528","Cauliflower","Fruits & Vegetables","2.50","Backordered"
"74-181-4135","Egg (Chicken)","Dairy","0.20","Discontinued"
"74-234-0628","Almond Flour","Grains & Pulses","9.50","Active"
"74-294-3760","Peanut Oil","Oils & Fats","4.00","Discontinued"
"74-305-1263","Green Coffee","Beverages","12.00","Active"
"74-404-0582","Cherry","Fruits & Vegetables","8.00","Active"
"74-430-8245","Peach","Fruits & Vegetables","4.00","Backordered"
"74-548-9313","Mango","Fruits & Vegetables","5.00","Backordered"
"74-562-7431","Vanilla Biscuit","Bakery","5.50","Backordered"
"74-587-2065","Pear","Fruits & Vegetables","4.50","Active"
"74-610-2295","Green Coffee","Beverages","12.50","Active"
"74-642-2435","Cauliflower","Fruits & Vegetables","2.50","Backordered"
"74-666-5671","Tuna","Seafood","18.00","Backordered"
"74-711-7160","Sushi Rice","Grains & Pulses","4.50","Backordered"
"74-818-3306","Spinach","Fruits & Vegetables","2.45","Backordered"
"74-845-3299","Green Tea","Beverages","8.00","Active"
"74-943-9034","White Bread","Bakery","2.50","Active"
"75-029-9003","Sourdough Bread","Bakery","4.00","Discontinued"
"75-080-4909","Corn Oil","Oils & Fats","2.50","Backordered"
"75-094-1179","Rye Bread","Bakery","3.00","Discontinued"
"75-152-8731","Pear","Fruits & Vegetables","4.45","Backordered"
"75-672-4378","Pomegranate","Fruits & Vegetables","6.00","Backordered"
"75-927-9108","Cabbage","Fruits & Vegetables","1.00","Discontinued"
"76-027-4850","Onion","Fruits & Vegetables","2.00","Active"
"76-070-1411","Evaporated Milk","Dairy","1.90","Discontinued"
"76-090-4411","Ricotta Cheese","Dairy","6.00","Active"
"76-264-0748","Eggplant","Fruits & Vegetables","3.00","Active"
"76-325-9093","Sesame Oil","Oils & Fats","6.50","Discontinued"
"76-340-4432","Cucumber","Fruits & Vegetables","1.75","Backordered"
"76-401-7083","Pomegranate","Fruits & Vegetables","6.00","Active"
"76-459-2392","Palm Oil","Oils & Fats","1.80","Backordered"
"76-476-9996","Chocolate Biscuit","Bakery","5.00","Backordered"
"76-540-6407","Orange","Fruits & Vegetables","3.10","Backordered"
"76-584-4790","Peanut Oil","Oils & Fats","4.00","Backordered"
"76-623-7844","Egg (Quail)","Dairy","0.80","Discontinued"
"76-854-0095","White Sugar","Grains & Pulses","2.00","Backordered"
"76-954-1442","Arabica Coffee","Beverages","20.00","Backordered"
"77-013-1553","Canola Oil","Oils & Fats","2.30","Discontinued"
"77-224-2227","Almond Flour","Grains & Pulses","9.50","Backordered"
"77-312-6317","Spinach","Fruits & Vegetables","2.40","Discontinued"
"77-377-1659","Almond Flour","Grains & Pulses","9.50","Active"
"77-777-4536","Basmati Rice","Grains & Pulses","4.40","Backordered"
"77-827-0820","Sesame Oil","Oils & Fats","6.50","Active"
"77-937-1108","White Sugar","Grains & Pulses","2.00","Active"
"77-959-1018","Lettuce","Fruits & Vegetables","2.00","Backordered"
"78-237-0277","Black Tea","Beverages","5.00","Active"
"78-362-8578","Lemon","Fruits & Vegetables","2.45","Backordered"
"78-614-4402","Green Beans","Fruits & Vegetables","2.00","Discontinued"
"78-689-8958","White Tea","Beverages","25.00","Active"
"78-953-2073","Canola Oil","Oils & Fats","2.30","Backordered"
"78-956-4737","Sushi Rice","Grains & Pulses","4.20","Discontinued"
"79-136-9840","Herbal Tea","Beverages","30.00","Discontinued"
"79-350-5841","Jasmine Rice","Grains & Pulses","4.75","Discontinued"
"79-400-6216","Mozzarella Cheese","Dairy","7.20","Discontinued"
"79-428-8753","Cabbage","Fruits & Vegetables","1.00","Active"
"79-494-2472","Green Beans","Fruits & Vegetables","2.00","Active"
"79-569-8856","Vegetable Oil","Oils & Fats","2.00","Backordered"
"79-741-0770","Mushrooms","Fruits & Vegetables","6.00","Active"
"79-884-8810","Cucumber","Fruits & Vegetables","1.75","Backordered"
"79-920-2395","Mushrooms","Fruits & Vegetables","6.25","Active"
"80-020-8041","Black Rice","Grains & Pulses","6.20","Active"
"80-025-6757","Grapes","Fruits & Vegetables","5.50","Discontinued"
"80-039-1261","Strawberries","Fruits & Vegetables","6.00","Discontinued"
"80-072-8774","Tuna","Seafood","18.00","Discontinued"
"80-227-6886","Garlic","Fruits & Vegetables","7.00","Active"
"80-334-0215","Grapes","Fruits & Vegetables","5.50","Discontinued"
"80-371-3695","Cottage Cheese","Dairy","5.00","Backordered"
"80-374-5711","Herbal Tea","Beverages","31.00","Backordered"
"80-375-9075","Swiss Cheese","Dairy","8.00","Discontinued"
"80-441-7249","Wild Rice","Grains & Pulses","10.00","Active"
"80-459-5950","Arabica Coffee","Beverages","20.00","Backordered"
"80-658-6456","Mango","Fruits & Vegetables","5.00","Backordered"
"80-698-0324","Butter Biscuit","Bakery","6.00","Active"
"80-988-4653","Zucchini","Fruits & Vegetables","2.50","Discontinued"
"81-268-5905","Mackerel","Seafood","7.50","Active"
"81-354-4203","Haddock","Seafood","9.00","Discontinued"
"81-573-0943","Egg (Chicken)","Dairy","0.20","Active"
"81-578-7404","Gouda Cheese","Dairy","7.00","Active"
"81-605-6246","Sardines","Seafood","6.00","Discontinued"
"81-844-2979","Broccoli","Fruits & Vegetables","4.00","Discontinued"
"82-041-7211","Swiss Cheese","Dairy","8.00","Discontinued"
"82-231-4245","Wild Rice","Grains & Pulses","10.00","Discontinued"
"82-243-3180","Palm Oil","Oils & Fats","1.80","Discontinued"
"82-342-7339","Vanilla Biscuit","Bakery","5.50","Backordered"
"82-380-5378","Cheese","Dairy","9.00","Active"
"82-395-5070","Chocolate Biscuit","Bakery","5.00","Active"
"82-538-4809","Cabbage","Fruits & Vegetables","1.00","Backordered"
"82-678-8097","Cottage Cheese","Dairy","4.80","Backordered"
"82-711-0772","Egg (Goose)","Dairy","2.40","Active"
"82-811-7988","Olive Oil","Oils & Fats","6.00","Discontinued"
"82-931-7126","Asparagus","Fruits & Vegetables","5.00","Discontinued"
"82-948-2298","Kiwi","Fruits & Vegetables","5.70","Discontinued"
"82-977-7752","Spinach","Fruits & Vegetables","2.50","Active"
"83-108-1174","White Bread","Bakery","2.50","Backordered"
"83-117-7658","Asparagus","Fruits & Vegetables","5.00","Backordered"
"83-321-7887","Egg (Duck)","Dairy","1.00","Discontinued"
"83-400-9746","Mozzarella Cheese","Dairy","7.00","Active"
"83-553-9523","Buttermilk","Dairy","2.45","Active"
"83-556-0996","Powdered Sugar","Grains & Pulses","2.40","Active"
"83-568-3475","Halibut","Seafood","20.00","Backordered"
"83-573-4586","Sesame Oil","Oils & Fats","6.50","Backordered"
"83-625-3618","Asparagus","Fruits & Vegetables","5.00","Backordered"
"83-704-6367","Arabica Coffee","Beverages","21.00","Discontinued"
"83-716-2177","Halibut","Seafood","20.00","Backordered"
"83-727-0814","Basmati Rice","Grains & Pulses","4.50","Active"
"83-763-5038","Buttermilk","Dairy","2.40","Backordered"
"83-917-7384","Garlic","Fruits & Vegetables","7.00","Discontinued"
"83-966-3280","Mackerel","Seafood","7.50","Backordered"
"84-075-7647","Canola Oil","Oils & Fats","2.30","Discontinued"
"84-151-2114","Brown Rice","Grains & Pulses","2.50","Active"
"84-198-7276","Peanut Oil","Oils & Fats","4.00","Active"
"84-269-9130","Long Grain Rice","Grains & Pulses","1.50","Discontinued"
"84-272-0790","Blueberries","Fruits & Vegetables","10.00","Backordered"
"84-327-7787","Egg (Chicken)","Dairy","0.20","Discontinued"
"84-546-7624","Cherry","Fruits & Vegetables","8.00","Active"
"84-624-0201","Bread Flour","Grains & Pulses","1.50","Backordered"
"84-629-1532","Arabica Coffee","Beverages","21.00","Discontinued"
"85-207-4164","Eggplant","Fruits & Vegetables","3.00","Backordered"
"85-212-2729","Egg (Turkey)","Dairy","2.50","Backordered"
"85-237-3505","Green Tea","Beverages","8.00","Discontinued"
"85-440-3667","Gouda Cheese","Dairy","7.00","Backordered"
"85-510-2915","White Bread","Bakery","2.50","Discontinued"
"85-561-4694","Kiwi","Fruits & Vegetables","6.00","Discontinued"
"85-781-5386","Salmon","Seafood","15.00","Discontinued"
"85-806-0613","Oatmeal Biscuit","Bakery","5.00","Active"
"85-806-8672","Black Tea","Beverages","4.70","Active"
"85-835-3445","Egg (Goose)","Dairy","2.45","Backordered"
"86-257-4613","Jasmine Rice","Grains & Pulses","4.75","Discontinued"
"86-273-9377","White Rice","Grains & Pulses","1.80","Discontinued"
