"id_produk","id_supplier","id_gudang","key_tgl_terima","key_tgl_order","key_tgl_kadaluwarsa","jumlah_stok","level_reorder","jumlah_reorder","volume_penjualan","rasio_perputaran","estimasi_nilai_stok"
"92-291-7089","08-523-5066","327","02012025","07262024","05062024","76","15","99","60","49","1"
"76-070-1411","63-528-0643","328","02012025","02122025","02142025","15","75","78","71","21","0"
"36-330-5036","52-359-1255","329","02012025","09202024","05172024","79","28","4","42","46","1"
"02-034-6209","34-724-1913","330","02012025","07262024","10082024","22","43","3","45","87","0"
"49-891-4927","89-155-3471","331","01022025","02262024","11282024","37","5","1","68","99","-1"
"94-020-6982","72-649-3163","332","01022025","10052024","05042024","25","75","27","31","36","0"
"88-807-8431","66-563-9462","333","01022025","06062024","02092025","11","87","43","86","91","0"
"19-672-8982","50-214-3802","334","01032025","01232025","03312024","21","87","67","64","69","0"
"07-389-5740","72-784-3292","335","01032025","03122024","07172024","34","94","69","96","30","0"
"39-629-5554","67-679-4930","336","02032025","04092024","02052025","44","90","17","21","91","1"
"27-635-8394","87-893-6089","337","02032025","11132024","03192024","88","37","61","63","35","-3"
"14-844-4138","90-534-2165","338","02032025","10252024","03032024","61","43","29","67","6","0"
"65-464-5070","01-517-7793","339","02032025","03162024","09012024","12","60","73","20","35","1"
"46-911-1159","30-820-2883","340","02032025","10302024","12192024","98","40","100","46","9","-1"
"35-617-3857","90-718-2724","341","01042025","03212024","03062024","46","31","89","59","65","1"
"41-237-5498","38-643-1626","342","01042025","12242024","02062025","88","53","44","56","14","0"
"86-672-4191","79-219-8469","343","01042025","09292024","02082025","88","22","61","54","100","1"
"10-555-5971","30-410-3509","344","01042025","12022024","09272024","94","56","80","47","96","-1"
"45-050-4720","98-791-5014","345","01042025","07052024","03132024","18","78","43","85","97","-1"
"73-997-6251","17-167-4304","346","01042025","10152024","09172024","94","18","84","44","49","0"
"53-446-8243","51-666-7174","347","02042025","07262024","04232024","41","94","4","88","92","0"
"12-798-9401","96-609-6152","348","01052025","05122024","05252024","18","14","77","78","4","0"
"93-014-4256","37-599-8579","349","01052025","01112025","10132024","19","92","41","51","79","1"
"60-911-3745","87-570-0273","350","01052025","08312024","01182025","98","41","98","70","75","-1"
"53-146-9979","44-388-2451","351","02052025","10112024","08082024","21","15","27","37","41","0"
"65-780-5622","69-460-9770","352","02052025","05022024","05272024","74","81","41","51","67","0"
"29-896-7926","86-400-4155","353","01062025","06012024","05062024","20","20","56","62","69","0"
"67-027-7269","50-050-5707","354","01062025","11302024","11092024","35","19","30","88","6","0"
"25-353-2067","01-210-3485","355","01062025","08042024","07252024","81","16","69","23","96","1"
"72-341-1154","84-090-6472","356","01062025","10312024","09092024","85","66","85","65","58","-3"
"16-187-5729","79-366-7207","357","01062025","03212024","03302024","45","58","84","90","67","0"
"49-311-3063","15-947-9718","358","02062025","10032024","07032024","47","75","53","70","20","0"
"98-652-9569","65-160-1426","359","02062025","02172025","06232024","12","7","23","72","16","1"
"78-689-8958","52-744-6162","360","01072025","02272024","03292024","20","43","43","73","6","1"
"66-378-7532","15-365-5585","361","01072025","06052024","05062024","87","51","67","55","100","1"
"14-115-8371","80-833-3051","362","01072025","09192024","09012024","23","76","70","97","38","-1"
"76-540-6407","78-644-5877","363","02072025","01172025","12132024","92","54","73","79","1","1"
"81-573-0943","07-754-2313","364","02072025","06282024","11142024","22","58","2","33","68","1"
"68-732-5919","07-500-2023","365","02072025","10292024","05172024","26","83","24","75","12","-1"
"68-734-1585","54-537-5633","366","01082025","04162024","07132024","62","44","11","92","37","1"
"93-342-8794","93-688-1260","367","01082025","12072024","11222024","84","91","86","83","95","1"
"42-175-1648","67-272-8844","368","01082025","01252025","09092024","81","87","15","94","10","0"
"46-083-7058","26-730-0925","369","01082025","08272024","06092024","61","91","40","34","76","1"
"66-716-8221","67-024-9832","370","02082025","06242024","01172025","70","96","35","63","84","-1"
"12-714-5135","97-055-2756","371","01092025","01142025","04252024","49","28","74","70","38","0"
"35-031-1497","84-835-1656","372","01092025","07042024","11022024","20","68","20","38","51","0"
"54-708-7327","46-316-6919","373","01092025","03282024","04152024","50","14","99","52","75","0"
"63-897-8088","82-313-4469","374","01092025","06072024","10162024","63","56","33","35","16","0"
"79-494-2472","04-391-8892","375","01092025","04192024","04232024","42","48","18","39","57","1"
"15-679-3935","35-906-1010","376","02092025","06152024","02202025","22","69","87","34","26","0"
"31-608-1445","75-286-4153","377","02092025","02152025","12142024","84","28","29","54","32","0"
"70-206-4860","82-527-9395","378","02092025","03112024","09172024","93","68","71","30","37","0"
"30-832-5429","41-800-2842","379","01102025","10052024","09172024","46","43","46","68","59","0"
"01-173-0029","18-880-7910","380","01102025","07052024","04122024","42","4","53","37","53","0"
"65-235-7676","22-083-3504","381","01102025","08012024","06032024","91","71","17","74","57","0"
"79-400-6216","83-361-7509","382","02102025","03102024","10022024","16","56","13","56","28","0"
"35-836-6718","27-838-4345","383","02102025","01252025","01222025","91","14","99","50","5","1"
"08-573-9997","95-734-4024","384","02102025","04052024","12022024","26","1","9","82","8","1"
"66-854-5736","98-591-1051","385","01112025","12232024","05102024","63","57","11","20","100","1"
"85-835-3445","13-433-4930","386","01112025","03022024","05122024","50","93","37","78","79","-4"
"10-768-2443","44-451-2764","387","02112025","03052024","12192024","93","55","95","56","72","0"
"19-112-1616","55-251-3001","388","01122025","04122024","06282024","88","56","72","25","36","0"
"89-388-3239","28-521-7083","389","02122025","05242024","04192024","54","88","43","81","77","0"
"22-760-4605","01-495-9336","390","02122025","07072024","08032024","86","20","67","83","82","0"
"38-664-2155","10-540-5841","391","01132025","04122024","05302024","48","27","73","52","97","0"
"89-713-6071","84-123-7159","392","01132025","11192024","11252024","89","66","28","39","25","-1"
"56-191-6497","65-395-5947","393","01142025","10042024","01072025","97","41","68","35","16","0"
"27-389-3529","73-201-2803","394","01142025","04232024","03092024","84","8","54","60","38","1"
"11-604-6002","50-862-4552","395","01142025","06182024","05292024","69","17","27","79","75","0"
"20-448-2972","26-920-6626","396","01142025","01202025","09162024","80","6","92","26","71","0"
"77-959-1018","00-912-3545","397","01152025","04302024","06122024","22","22","65","62","78","-2"
"69-895-3397","02-575-2074","398","01162025","01162025","03042024","28","5","9","33","9","0"
"32-933-0329","86-760-5412","399","01172025","07142024","04152024","23","38","54","40","15","1"
"33-440-2588","68-596-5506","400","01172025","09162024","02242025","26","12","43","73","20","1"
"02-085-7218","41-978-3326","401","01172025","06252024","01282025","85","28","32","57","41","1"
"43-193-9915","23-931-2988","402","01172025","07122024","09232024","55","58","6","48","17","0"
"62-998-7250","72-002-3904","403","01182025","07312024","10052024","72","3","10","52","14","1"
"70-871-4536","72-514-7323","404","01192025","11132024","06172024","29","4","17","59","52","1"
"38-822-8005","45-886-1540","405","01192025","01122025","03312024","47","20","65","49","19","0"
"38-390-2115","12-433-6490","406","01192025","03062024","03012024","42","69","54","43","96","1"
"28-968-4195","17-562-1176","407","01192025","07172024","10132024","97","52","80","22","90","-1"
"09-286-8107","90-727-4816","408","01202025","09072024","12152024","90","62","54","70","83","-3"
"00-405-7428","42-746-2717","409","01202025","01272025","01122025","81","74","45","42","23","0"
"43-893-5408","25-414-2945","410","01212025","03202024","08242024","60","90","85","47","9","0"
"52-481-5224","46-382-2024","411","01212025","02072025","02152025","45","24","61","44","34","1"
"34-131-8805","84-472-8001","412","01212025","09102024","12222024","92","92","28","50","67","0"
"36-840-2728","26-454-7297","413","01212025","08102024","03142024","76","21","3","31","47","0"
"64-418-8356","91-451-2016","414","01212025","11132024","04282024","80","24","60","98","38","-1"
"51-462-0747","40-417-9838","415","01222025","02072025","03102024","21","30","32","43","54","1"
"74-711-7160","40-662-8853","416","01222025","12282024","06012024","84","69","77","39","69","0"
"44-637-5512","27-541-2645","417","01222025","01122025","05262024","58","12","99","71","30","-1"
"27-881-1177","64-807-5250","418","01232025","07032024","11232024","34","47","99","97","47","1"
"72-404-5581","18-065-8014","419","01232025","08072024","02082025","54","17","90","60","20","1"
"12-046-2988","37-630-2250","420","01252025","01242025","11212024","17","63","66","23","46","1"
"21-816-1004","68-482-4786","421","01262025","12042024","07222024","84","13","88","25","34","-1"
"81-605-6246","62-086-0407","422","01262025","03022024","03062024","73","31","49","22","47","0"
"11-815-7923","98-304-8407","423","01262025","06162024","08062024","96","9","57","78","67","-1"
"26-456-1992","60-159-3514","424","01262025","12232024","07292024","56","59","87","65","45","0"
"63-168-6018","01-853-2191","425","01262025","10032024","05012024","60","63","81","74","31","0"
"70-854-6891","79-575-9351","426","01282025","11282024","11122024","41","84","90","42","65","1"
"87-762-1317","58-474-3510","427","01282025","11202024","02092025","45","63","75","83","5","-1"
"80-374-5711","77-566-9826","428","01282025","10052024","12072024","48","77","81","70","74","1"
"60-456-8169","54-529-4459","429","01282025","02282024","02252024","21","28","72","69","51","0"
"99-543-5039","63-683-7396","430","01282025","11202024","07292024","65","88","20","89","37","0"
"72-810-9753","17-359-2527","431","01282025","02072025","12122024","14","84","15","51","73","1"
"78-956-4737","76-712-0418","432","01292025","05192024","04182024","47","1","60","32","87","0"
"46-415-8633","32-497-0478","433","01292025","11172024","01022025","71","36","45","87","2","-2"
"06-611-5454","43-786-9229","434","01302025","10112024","11162024","64","21","13","51","26","1"
"27-783-5470","45-997-6429","435","01302025","07272024","03162024","74","65","5","21","42","0"
"55-697-5242","74-726-0855","436","01312025","06302024","09242024","51","53","88","54","59","-1"
"15-082-9124","02-997-1489","437","01312025","10082024","05072024","89","35","19","49","55","0"
"06-996-3221","97-821-7402","438","10132024","12042024","06102024","11","9","65","48","96","0"
"45-634-0679","29-542-9338","439","10132024","02282024","08272024","98","100","34","53","20","-1"
"15-796-3130","45-912-2948","440","10142024","04172024","05292024","50","58","78","83","49","1"
"51-000-8113","56-825-0880","441","10142024","01312025","11202024","24","27","35","49","58","0"
"20-387-7746","08-218-9429","442","10142024","06052024","10272024","64","10","100","97","52","0"
"82-931-7126","67-596-1997","443","10142024","10172024","05122024","34","95","18","41","26","0"
"55-631-7937","79-508-5241","444","10152024","06192024","01212025","26","54","90","25","81","0"
"11-338-4598","72-360-6358","445","10162024","02032025","02232025","72","58","69","96","23","-2"
"52-402-9245","37-519-7762","446","10162024","02122025","09192024","89","40","64","93","48","1"
"09-536-2626","14-483-5712","447","10172024","08262024","03212024","83","52","32","47","7","0"
"48-427-0551","01-900-4509","448","10172024","12162024","11032024","13","55","77","67","68","1"
"06-706-6490","85-670-6379","449","10182024","07032024","03152024","15","66","85","60","40","0"
"29-135-0791","05-050-4384","450","10182024","12212024","01112025","56","48","82","71","65","0"
"89-624-7462","39-506-2186","451","10182024","02162025","11242024","18","3","39","58","61","0"
"82-231-4245","96-177-4040","452","10182024","08282024","01162025","32","91","80","69","80","0"
"42-220-9305","56-092-7992","453","10192024","12112024","10142024","91","98","6","100","20","0"
"02-920-4829","41-587-4864","454","10192024","06142024","05222024","92","87","84","61","31","1"
"61-801-8665","78-283-9751","455","10192024","12062024","06242024","42","88","17","34","51","0"
"01-144-5960","80-848-7493","456","10202024","05292024","07132024","75","25","99","89","42","-1"
"98-575-4736","44-429-6199","457","10202024","05252024","09172024","76","11","15","22","91","1"
"30-996-2526","30-942-0054","458","10202024","02282024","09072024","86","90","39","98","85","-3"
"45-380-4627","20-201-5639","459","10202024","01112025","02162025","90","1","40","52","19","0"
"47-548-6500","27-061-4764","460","10202024","03072024","12252024","20","93","37","23","2","1"
"30-591-7275","12-431-9207","461","10212024","02192025","01182025","17","88","41","45","29","1"
"38-296-6634","41-083-3955","462","10222024","03312024","12102024","49","46","8","82","21","0"
"98-858-6323","79-086-1717","463","10222024","01072025","11162024","20","17","71","50","65","1"
"69-743-0161","29-774-6779","464","10222024","08142024","11212024","99","54","71","80","10","0"
"71-067-3278","76-797-9430","465","10222024","05082024","08162024","51","35","95","80","89","1"
"24-143-4957","29-968-4976","466","10222024","06222024","08152024","25","97","63","72","23","0"
"31-387-5020","02-811-7933","467","10222024","12172024","08142024","63","41","98","37","7","1"
"33-378-1365","31-483-9201","468","10222024","12072024","02042025","50","66","1","76","73","1"
"41-729-5410","71-727-8611","469","10232024","04052024","06262024","91","59","49","30","63","0"
"33-335-9140","08-209-1598","470","10242024","08202024","08272024","28","17","28","38","25","-1"
"40-021-2400","62-648-2577","471","10242024","11162024","05112024","29","18","86","53","69","0"
"81-268-5905","36-138-9045","472","10242024","07302024","06142024","89","26","36","48","94","0"
"38-617-7226","91-215-9838","473","10242024","06192024","07132024","65","42","62","54","2","-1"
"54-822-9009","23-197-9965","474","10252024","06082024","01032025","40","38","32","21","45","1"
"02-655-3240","95-200-1972","475","10252024","05212024","06202024","99","44","52","36","2","-1"
"01-839-6534","51-519-4588","476","10252024","02042025","09022024","56","28","76","93","69","1"
"98-499-2220","69-666-2257","477","10252024","04222024","11212024","37","3","45","39","28","0"
"69-171-1305","33-733-7313","478","10262024","06182024","10112024","31","29","57","25","22","0"
"57-394-4703","52-130-3457","479","10262024","01072025","10162024","81","83","36","74","86","0"
"58-946-5152","42-201-4328","480","10262024","11052024","07102024","11","77","7","77","46","0"
"74-587-2065","33-141-1402","481","10272024","02202025","03022024","29","20","85","31","31","0"
"69-287-9113","20-952-0731","482","10272024","06292024","12162024","59","91","24","54","87","0"
"03-441-4252","11-430-6041","483","10272024","06282024","07242024","12","83","93","22","9","-1"
"29-344-3658","33-546-5056","484","10272024","10252024","09192024","75","56","57","63","64","1"
"12-342-4482","71-300-8176","485","10272024","09302024","08292024","67","83","90","66","77","0"
"99-894-4351","45-602-6533","486","10272024","02242025","12252024","29","54","54","58","63","0"
"34-709-9237","66-680-8738","487","10272024","03132024","04242024","61","81","99","26","76","0"
"05-498-7751","17-963-6051","488","10282024","07102024","03242024","52","22","37","56","44","-2"
"32-270-1385","81-072-8266","489","10282024","12152024","08082024","28","38","23","48","56","0"
"67-710-5120","00-131-9278","490","10292024","12292024","02252024","84","92","18","92","69","0"
"37-709-3532","08-439-3820","491","10292024","11072024","05112024","79","45","39","55","20","0"
"60-311-5701","07-578-7055","492","10292024","10192024","07172024","39","78","97","54","89","1"
"97-093-4278","38-200-4863","493","10292024","04092024","06012024","69","98","89","29","34","-1"
"41-131-3841","55-269-1746","494","10292024","01232025","03202024","77","19","31","27","25","0"
"40-630-1431","61-040-9004","495","10292024","07112024","11072024","29","66","21","74","93","0"
"64-493-5270","36-964-9838","496","10302024","05232024","05222024","69","59","29","63","91","0"
"07-219-8017","95-148-9287","497","10312024","08132024","11082024","40","2","58","71","10","0"
"73-751-4393","14-486-5626","498","10312024","06072024","03232024","68","10","29","37","11","1"
"50-942-2409","69-472-4067","499","10312024","04232024","12102024","75","91","68","96","73","1"
"01-018-6418","78-888-6073","500","11132024","09272024","07162024","68","29","100","70","26","0"
"59-725-4038","39-055-1703","501","11132024","08262024","08232024","78","34","39","62","2","1"
"40-997-2786","18-743-4684","502","11142024","05232024","10142024","76","98","41","62","48","1"
"11-766-8738","96-393-1428","503","11142024","11302024","03222024","27","64","43","70","58","0"
"40-860-4532","73-625-5112","504","11152024","02272024","02052025","74","72","18","83","54","0"
"55-936-2406","29-689-5014","505","11162024","03092024","04052024","27","93","88","66","13","0"
"62-816-8794","56-110-5754","506","11162024","06172024","02062025","15","76","81","90","26","1"
"04-104-6993","06-776-1072","507","11162024","08272024","10152024","60","1","42","42","91","1"
"35-835-5591","54-876-4296","508","11172024","06052024","03082024","95","63","73","61","38","-1"
"83-704-6367","41-628-8713","509","11172024","09022024","09072024","21","87","12","20","38","0"
"60-771-0879","90-554-0576","510","11172024","02112025","05032024","89","15","22","79","42","-1"
"27-269-5260","54-724-8610","511","11172024","03152024","10222024","14","81","65","74","84","0"
"20-031-0532","35-835-8848","512","11172024","07252024","11092024","32","63","92","84","34","0"
"19-323-0506","28-977-3789","513","11172024","04282024","10152024","68","43","96","75","35","1"
"46-452-9419","67-137-4215","514","11182024","11142024","07082024","43","10","15","27","69","1"
"90-492-0564","18-085-1667","515","11182024","06252024","07202024","92","96","56","32","22","-2"
"17-395-1121","67-252-3923","516","11182024","10082024","12032024","85","16","74","58","36","0"
"83-400-9746","02-510-0629","517","11182024","07122024","02292024","24","1","65","58","61","0"
"19-854-3663","72-509-7548","518","11192024","05052024","12142024","13","88","11","100","52","0"
"57-167-0669","30-934-3251","519","11212024","02172025","12302024","19","99","78","29","54","0"
"76-954-1442","68-200-8955","520","11222024","04242024","03182024","97","77","99","74","98","-1"
"83-763-5038","26-438-8349","521","11222024","09092024","10232024","52","64","54","21","55","0"
"80-375-9075","86-487-3354","522","11232024","10202024","06192024","96","34","57","71","17","-2"
"87-391-9658","51-054-1226","523","11232024","09182024","01072025","26","100","13","45","45","1"
"67-725-6830","05-727-0033","524","11232024","08112024","06182024","51","47","6","53","4","0"
"12-093-9863","21-416-3796","525","11232024","02092025","06262024","51","19","96","73","42","1"
"44-408-7594","08-828-3804","526","11242024","05012024","01082025","39","21","5","51","98","0"
"04-637-8815","60-959-6355","527","11242024","11272024","11242024","90","91","62","34","72","-1"
"88-746-9468","06-159-1957","528","11252024","02032025","11142024","35","92","74","76","32","-1"
"32-987-5559","01-665-0053","529","11252024","01302025","05152024","39","88","100","28","18","1"
"02-484-0206","62-011-9357","530","11252024","08202024","08022024","64","97","91","48","100","0"
"80-441-7249","35-979-6839","531","11252024","04142024","08102024","98","30","39","31","26","-1"
"41-316-8427","75-867-3635","532","11262024","09062024","09212024","95","93","16","60","19","0"
"56-668-5370","13-526-1392","533","11262024","09102024","08032024","70","96","21","100","15","1"
"45-172-7012","95-721-9228","534","11262024","12132024","12012024","20","91","12","35","50","1"
"93-015-0811","07-055-5188","535","11262024","08052024","06262024","18","7","58","88","96","0"
"52-029-2382","16-474-4516","536","11262024","08152024","04082024","54","86","69","29","8","0"
"28-044-4102","93-358-1118","537","11262024","03012024","08272024","19","28","83","91","73","1"
"34-861-4446","40-696-4237","538","11272024","01182025","01062025","66","40","8","43","49","0"
"80-334-0215","19-156-3869","539","11272024","04302024","06222024","88","27","92","57","37","0"
"94-697-2396","34-161-7429","540","11272024","02262024","07072024","71","97","44","58","14","0"
"76-027-4850","75-256-5638","541","11272024","08262024","06242024","39","37","48","25","19","1"
"15-907-3681","72-931-9828","542","11282024","01272025","02202025","20","42","21","61","25","0"
"00-641-8691","34-824-0575","543","11282024","09242024","08302024","33","22","94","96","56","1"
"15-762-1058","32-914-1424","544","11292024","02072025","01042025","29","83","91","81","53","0"
"57-779-4955","84-869-9980","545","11292024","12012024","01202025","92","48","22","38","61","0"
"68-436-1268","10-694-6636","546","11302024","08172024","07112024","70","92","74","95","26","-1"
"26-000-1012","60-284-1974","547","11302024","11292024","04122024","65","54","29","69","79","1"
"75-094-1179","57-615-0729","548","12132024","02092025","07182024","26","79","31","47","41","0"
"11-032-9778","42-380-8881","549","12132024","01272025","08192024","99","1","4","50","53","0"
"24-478-8277","64-070-7611","550","12132024","01122025","11262024","47","26","40","30","72","0"
"12-239-9399","53-584-1853","551","12142024","07292024","10272024","28","40","27","30","56","-1"
"83-321-7887","70-444-9176","552","12142024","11292024","08022024","44","75","72","96","38","-1"
"80-371-3695","42-254-7371","553","12152024","11302024","12102024","89","42","76","94","81","1"
"49-199-6836","81-999-7392","554","12152024","12302024","08242024","100","64","62","84","44","0"
"85-510-2915","55-134-2668","555","12162024","05292024","10092024","62","49","38","42","44","0"
"08-637-9335","99-178-0951","556","12162024","03062024","07252024","100","7","14","26","33","0"
"85-212-2729","58-226-6435","557","12172024","12212024","05162024","42","94","79","61","92","0"
"51-469-4611","62-029-0827","558","12182024","05242024","01072025","62","81","91","100","42","-1"
"34-928-2775","07-959-3210","559","12182024","02242025","01282025","19","47","25","96","37","1"
"32-676-1026","98-155-9583","560","12182024","06042024","04162024","52","46","12","43","34","1"
"53-080-8252","73-744-7022","561","12192024","09242024","11202024","30","85","21","32","83","0"
"49-526-7806","66-973-4855","562","12192024","11192024","05012024","77","52","28","48","43","-2"
"31-157-1822","53-998-1422","563","12192024","07302024","01282025","96","80","20","94","49","0"
"91-426-3204","86-184-4829","564","12192024","04142024","07082024","67","71","4","76","34","0"
"64-109-7362","38-603-6412","565","12192024","07092024","09292024","86","55","96","37","53","1"
"68-418-6724","75-465-6257","566","12212024","01132025","09302024","63","4","85","59","71","0"
"93-813-2419","12-264-4503","567","12212024","04092024","06222024","39","16","57","98","12","0"
"52-123-8039","24-087-5935","568","12212024","09032024","01162025","43","65","66","78","73","1"
"74-666-5671","58-657-7257","569","12212024","05102024","05042024","37","33","80","27","73","0"
"26-161-6692","61-796-7912","570","12222024","09072024","09192024","61","90","26","79","84","-2"
"44-368-7112","85-978-7855","571","12222024","05022024","12062024","28","32","71","32","49","0"
"01-820-5784","80-567-5598","572","12232024","02122025","04262024","63","38","77","23","18","-1"
NULL,"83-941-9620","573","12232024","11262024","09212024","69","21","68","36","35","0"
"39-479-5147","02-156-7270","574","12242024","08182024","04042024","92","68","79","40","57","0"
"95-262-6208","66-227-1125","575","12242024","04152024","07292024","19","78","90","72","84","0"
"37-248-6266","75-553-7424","576","12242024","10172024","05242024","84","74","48","64","32","0"
"43-851-9440","67-674-0287","577","12242024","05112024","03042024","14","75","19","100","84","1"
"11-053-0107","07-410-2867","578","12252024","07122024","06282024","30","25","11","42","76","0"
"28-608-0039","26-796-0872","579","12262024","05212024","04152024","63","60","54","33","31","-1"
"96-334-2593","64-831-3071","580","12262024","06272024","11192024","60","27","58","43","91","0"
"73-010-8323","80-622-6587","581","12262024","02272024","04292024","16","34","89","35","52","-1"
"86-273-9377","38-330-5543","582","12262024","12042024","11292024","18","86","20","64","34","0"
"35-353-4068","44-199-6832","583","12262024","12182024","07052024","64","11","97","33","83","0"
"02-974-8526","09-387-1119","584","12262024","04052024","08072024","74","4","39","97","24","-2"
"95-252-9619","38-819-2922","585","12272024","12072024","11092024","92","39","50","30","41","1"
"43-469-7551","64-361-4238","586","12272024","05262024","01252025","45","36","97","36","6","0"
"08-495-6853","07-432-0137","587","12272024","01132025","08142024","74","62","6","65","96","1"
"83-556-0996","81-234-0741","588","12272024","02202025","10302024","88","34","94","95","63","0"
"65-282-0419","85-932-1011","589","12282024","07172024","12052024","50","100","91","29","31","0"
"95-449-1286","18-260-7354","590","12292024","12232024","09082024","10","17","70","100","63","0"
"00-534-9775","79-955-6260","591","12292024","05232024","08172024","87","91","23","90","75","0"
"09-618-2842","68-415-1025","592","12292024","03212024","08062024","38","82","17","52","47","0"
"74-610-2295","22-959-6357","593","12302024","03162024","09262024","61","31","100","95","61","0"
"17-265-1899","61-793-0279","594","12302024","03252024","02102025","81","35","82","86","71","0"
"06-336-5482","99-784-4391","595","12312024","03082024","08242024","89","34","15","60","2","0"
"20-283-0111","60-394-8955","596","12312024","04172024","01062025","58","55","5","62","89","1"
"77-937-1108","41-007-0132","597","12312024","04232024","04122024","39","83","21","73","88","0"
"07-337-9889","84-949-8378","598","12312024","08152024","09292024","95","6","59","49","77","0"
"81-578-7404","90-177-6733","599","02132025","08112024","04062024","67","79","98","73","36","-1"
"90-303-1821","96-786-0667","600","02132025","08032024","10052024","50","20","74","30","57","1"
"42-495-7698","93-625-4768","601","02132025","10082024","07222024","10","11","29","29","72","-1"
"57-101-0060","40-070-5881","602","02132025","01012025","09112024","59","73","86","32","56","-1"
"99-561-4871","04-786-5408","603","02142025","08202024","07282024","17","38","93","100","63","-1"
"40-126-0515","78-379-0369","604","02142025","03042024","12182024","74","37","57","91","18","0"
"19-377-5021","34-014-5873","605","02142025","08112024","12242024","91","96","90","90","75","1"
"60-644-6596","32-745-8366","606","02142025","01052025","11102024","89","67","89","96","42","0"
"82-711-0772","78-877-1866","607","02152025","05162024","10232024","72","58","52","36","14","1"
"55-803-3964","75-906-1086","608","02162025","08262024","10302024","25","60","36","31","41","1"
"00-119-8780","14-703-2550","609","02172025","07162024","03042024","40","81","78","39","65","0"
"13-888-0149","09-902-6272","610","02172025","12302024","03152024","75","18","65","32","92","-1"
"51-273-4240","32-506-0556","611","02182025","09262024","06202024","85","57","25","30","42","-2"
"23-395-3157","48-538-8538","612","02182025","07302024","03162024","41","66","50","55","74","0"
"03-149-9760","08-141-2402","613","02192025","07132024","03262024","92","99","93","43","90","0"
"02-895-7781","23-109-2205","614","02192025","09262024","01242025","51","55","76","21","13","-1"
"95-354-8583","02-057-9401","615","02192025","02112025","10202024","98","40","93","30","53","0"
"27-681-5588","89-959-2254","616","02192025","10262024","12072024","100","99","8","54","92","-1"
"70-534-7796","62-044-8874","617","02192025","06252024","01172025","43","21","31","22","25","-1"
"72-066-4597","97-994-0773","618","02202025","12082024","12132024","31","54","52","69","77","0"
"79-884-8810","14-108-0409","619","02202025","12062024","08152024","12","93","29","45","12","0"
"08-703-1382","29-975-3449","620","02212025","03062024","06212024","40","53","7","70","20","1"
"39-315-3936","99-034-7010","621","02212025","09252024","08102024","57","62","72","23","4","1"
"06-690-2335","66-317-4895","622","02222025","06162024","05072024","24","15","6","35","4","1"
"43-153-8268","19-809-5654","623","02232025","01292025","10022024","75","61","19","79","69","1"
"44-634-8292","48-557-5036","624","02232025","03092024","01022025","60","69","64","51","6","0"
"96-774-0457","71-991-5737","625","02242025","03122024","10222024","56","50","80","99","5","1"
"50-930-4751","40-260-8547","626","02242025","06242024","02252024","88","40","29","96","87","1"
"63-918-8253","94-157-1762","627","02242025","07042024","09292024","53","98","23","41","84","0"
"84-629-1532","50-378-4320","628","02252024","11272024","07202024","22","89","25","30","62","-1"
"77-312-6317","12-950-4397","629","02262024","09132024","10012024","41","29","76","59","4","-1"
"21-693-8216","62-599-8388","630","02262024","09032024","10272024","70","96","85","34","3","1"
"74-430-8245","51-213-5660","631","02262024","08152024","03062024","73","90","77","75","19","1"
"39-449-0772","84-504-7617","632","02272024","04022024","10052024","94","13","15","20","24","1"
"51-312-8608","06-315-0552","633","02272024","10022024","04292024","68","60","21","79","46","0"
"89-543-3456","23-178-8962","634","02282024","06222024","02062025","66","40","96","24","61","0"
"57-861-4379","73-383-4390","635","02282024","05152024","02042025","93","8","51","93","85","-2"
"39-768-8205","07-987-4536","636","02282024","07172024","11292024","56","97","29","82","100","0"
"95-130-9020","75-985-6744","637","02282024","06202024","01212025","82","12","94","69","93","0"
"02-575-1980","61-100-8296","638","02282024","07092024","11242024","11","58","32","99","94","0"
"22-895-6595","18-445-5057","639","02292024","06042024","11212024","31","32","69","38","23","0"
"85-207-4164","07-067-3439","640","02292024","02062025","12102024","97","20","72","29","59","0"
"26-799-3714","50-877-0990","641","02292024","02032025","04062024","74","2","45","37","99","-1"
"57-903-6434","30-460-3122","642","03132024","03102024","03232024","44","67","15","82","51","-2"
"80-227-6886","91-632-7343","643","03132024","01122025","06142024","33","4","31","46","92","0"
"31-255-9616","11-031-9939","644","03142024","12282024","03162024","88","71","9","28","14","-1"
"37-610-1999","19-985-9694","645","03142024","10192024","10192024","14","67","65","71","94","1"
"86-330-0214","87-840-7803","646","03152024","02182025","03302024","36","64","63","91","35","0"
"29-592-7315","61-867-3019","647","03152024","07042024","09222024","56","4","74","61","73","1"
"86-257-4613","70-402-4816","648","03152024","08232024","08052024","44","26","60","63","59","0"
"79-350-5841","81-676-3345","649","03152024","09052024","04172024","33","44","89","93","19","0"
"22-329-7791","72-013-2438","650","03162024","01132025","09192024","53","41","30","24","77","1"
"10-854-5467","40-443-3362","651","03162024","05042024","11262024","96","51","40","61","4","-2"
"70-612-2531","94-217-4781","652","03172024","01252025","10302024","48","48","39","51","50","1"
"71-516-1996","04-391-7610","653","03182024","05072024","06202024","96","52","16","67","13","0"
"71-999-2404","01-285-0018","654","03182024","08052024","01292025","58","58","28","85","63","1"
"29-875-6900","78-098-4468","655","03182024","01232025","08222024","45","28","6","35","16","0"
